U,V
0.005671077504725898,0.2381852551984877
0.034026465028355386,0.14366729678638943
0.31474480151228734,0.12287334593572778
0.021739130434782608,0.20415879017013233
0.00945179584120983,0.2655954631379962
0.04158790170132325,0.29678638941398866
0.034026465028355386,0.16257088846880907
0.5718336483931947,0.08979206049149338
0.1389413988657845,0.555765595463138
0.062381852551984876,0.4499054820415879
0.04158790170132325,0.1323251417769376
0.1833648393194707,0.08128544423440454
0.10775047258979206,0.23156899810964082
0.08223062381852551,0.31947069943289225
0.08506616257088846,0.21361058601134217
0.015122873345935728,0.6379962192816635
0.003780718336483932,0.2741020793950851
0.17013232514177692,0.14933837429111532
0.16446124763705103,0.7542533081285444
0.07939508506616257,0.22117202268431002
0.17013232514177692,0.40359168241965976
0.024574669187145556,0.22495274102079396
0.07277882797731569,0.3856332703213611
0.08223062381852551,0.19281663516068054
0.10586011342155009,0.18714555765595464
0.09168241965973535,0.3648393194706994
0.09829867674858223,0.6937618147448015
0.07655954631379962,0.7911153119092628
0.05198487712665406,0.2438563327032136
0.10964083175803403,0.32136105860113423
0.05198487712665406,0.9905482041587902
0.16068052930056712,0.6616257088846881
0.06994328922495274,0.5671077504725898
0.001890359168241966,0.8449905482041588
0.04725897920604915,0.44612476370510395
0.2731568998109641,0.3383742911153119
0.11153119092627599,0.947069943289225
0.19187145557655955,0.9508506616257089
0.03780718336483932,0.8279773156899811
0.20982986767485823,0.21833648393194707
0.17485822306238186,0.8015122873345936
0.08695652173913043,0.3761814744801512
0.09168241965973535,0.9527410207939508
0.24574669187145556,0.20132325141776938
0.12570888468809074,0.07655954631379962
0.027410207939508508,0.28733459357277885
0.5406427221172023,0.012287334593572778
0.011342155009451797,0.34782608695652173
0.19848771266540643,0.11720226843100189
0.021739130434782608,0.11342155009451796
0.06049149338374291,0.0945179584120983
0.5973534971644613,0.12287334593572778
0.04158790170132325,0.3686200378071834
0.22684310018903592,0.043478260869565216
0.166351606805293,0.28733459357277885
0.2523629489603025,0.024574669187145556
0.1342155009451796,0.29867674858223064
0.14555765595463138,0.11909262759924386
0.21928166351606806,0.05198487712665406
0.013232514177693762,0.5293005671077504
0.045368620037807186,0.389413988657845
0.5482041587901701,0.03497164461247637
0.05671077504725898,0.5472589792060492
0.1342155009451796,0.7589792060491494
0.17485822306238186,0.43950850661625707
0.04914933837429111,0.17013232514177692
0.06521739130434782,0.2551984877126654
0.11342155009451796,0.17485822306238186
0.2523629489603025,0.08695652173913043
0.10302457466918714,0.5595463137996219
0.09640831758034027,0.07372400756143667
0.1001890359168242,0.5434782608695652
0.14272211720226843,0.6758034026465028
0.23629489603024575,0.05671077504725898
0.10302457466918714,0.39224952741020797
0.12287334593572778,0.8468809073724007
0.14933837429111532,0.6644612476370511
0.034026465028355386,0.20982986767485823
0.027410207939508508,0.2060491493383743
0.29867674858223064,0.2655954631379962
0.030245746691871456,0.24007561436672967
0.17013232514177692,0.8638941398865785
0.007561436672967864,0.5113421550094518
0.09168241965973535,0.6086956521739131
0.15595463137996218,0.8251417769376181
0.15595463137996218,0.43667296786389415
0.15879017013232513,0.6833648393194707
0.2939508506616257,0.1947069943289225
0.6342155009451795,0.04914933837429111
0.46313799621928164,0.03969754253308128
0.8185255198487713,0.015122873345935728
0.27977315689981097,0.16257088846880907
0.7051039697542533,0.09262759924385633
0.1776937618147448,0.1275992438563327
0.5945179584120983,0.026465028355387523
0.8516068052930057,0.07088846880907372
0.12570888468809074,0.29206049149338376
0.6342155009451795,0.046313799621928164
0.2570888468809074,0.17485822306238186
0.7051039697542533,0.017958412098298678
0.2826086956521739,0.23440453686200377
0.6068052930056711,0.21550094517958412
0.3553875236294896,0.32514177693761814
0.16257088846880907,0.1833648393194707
0.12948960302457466,0.13610586011342155
0.7835538752362949,0.03213610586011342
0.3799621928166352,0.3837429111531191
0.2939508506616257,0.4952741020793951
0.2731568998109641,0.34782608695652173
0.2674858223062382,0.24574669187145556
0.5614366729678639,0.05860113421550094
0.5718336483931947,0.28166351606805295
0.5860113421550095,0.16257088846880907
0.24574669187145556,0.277882797731569
0.4725897920604915,0.05198487712665406
0.18620037807183365,0.5085066162570888
0.34593572778827975,0.18714555765595464
0.8223062381852552,0.046313799621928164
0.14933837429111532,0.889413988657845
0.18620037807183365,0.5718336483931947
0.43194706994328924,0.09735349716446125
0.19848771266540643,0.4546313799621928
0.2826086956521739,0.0831758034026465
0.7939508506616257,0.005671077504725898
0.19848771266540643,0.33553875236294894
0.2674858223062382,0.2712665406427221
0.11531190926275993,0.6238185255198487
0.5132325141776938,0.1275992438563327
0.3714555765595463,0.3553875236294896
0.3799621928166352,0.43478260869565216
0.18052930056710775,0.13988657844990549
0.8128544423440454,0.054820415879017016
0.9603024574669187,0.07939508506616257
0.9376181474480151,0.007561436672967864
0.9272211720226843,0.017958412098298678
0.7693761814744802,0.45746691871455575
0.8941398865784499,0.1786389413988658
0.7646502835538752,0.15122873345935728
0.946124763705104,0.00945179584120983
0.9395085066162571,0.15406427221172023
0.722117202268431,0.15784499054820417
0.9187145557655955,0.1342155009451796
0.8402646502835539,0.17013232514177692
0.9574669187145558,0.02835538752362949
0.832703213610586,0.0661625708884688
0.7646502835538752,0.6493383742911153
0.8071833648393195,0.2495274102079395
0.5189035916824196,0.7164461247637051
0.8563327032136105,0.10302457466918714
0.9187145557655955,0.012287334593572778
0.5132325141776938,0.5330812854442344
0.7429111531190926,0.19092627599243855
0.8638941398865785,0.21172022684310018
0.889413988657845,0.09735349716446125
0.9697542533081286,0.062381852551984876
0.9357277882797732,0.08506616257088846
0.8856332703213611,0.13043478260869565
0.8128544423440454,0.12287334593572778
0.9026465028355387,0.07088846880907372
0.48015122873345933,0.5066162570888468
0.780718336483932,0.5330812854442344
0.9300567107750473,0.11153119092627599
0.21455576559546313,0.11531190926275993
0.6342155009451795,0.21833648393194707
0.94234404536862,0.07655954631379962
0.7315689981096408,0.277882797731569
0.9026465028355387,0.10964083175803403
0.9848771266540642,0.03780718336483932
0.6871455576559546,0.7325141776937618
0.7466918714555766,0.32892249527410206
0.5226843100189036,0.7504725897920604
0.9243856332703214,0.06427221172022685
0.6984877126654064,0.2627599243856333
0.4120982986767486,0.9924385633270322
0.8402646502835539,0.13799621928166353
0.9867674858223062,0.022684310018903593
0.9810964083175804,0.10586011342155009
0.9659735349716446,0.15784499054820417
0.994328922495274,0.003780718336483932
0.8128544423440454,0.29206049149338376
0.8752362948960303,0.24196597353497165
0.9735349716446124,0.06805293005671077
0.9886578449905482,0.020793950850661626
0.9621928166351607,0.28733459357277885
0.8052930056710775,0.6833648393194707
0.8449905482041588,0.6238185255198487
0.9092627599243857,0.2599243856332703
0.9905482041587902,0.06049149338374291
0.9678638941398866,0.03497164461247637
0.9328922495274102,0.3591682419659735
0.9149338374291115,0.10775047258979206
0.7939508506616257,0.31379962192816635
0.8856332703213611,0.5841209829867675
0.9754253308128544,0.15406427221172023
0.7353497164461248,0.6758034026465028
0.8752362948960303,0.41398865784499056
0.8790170132325141,0.5718336483931947
0.9574669187145558,0.18147448015122875
0.9187145557655955,0.3431001890359168
0.8601134215500945,0.5519848771266541
0.9773156899810964,0.14177693761814744
0.832703213610586,0.4839319470699433
0.9328922495274102,0.5160680529300568
0.48015122873345933,0.9546313799621928
0.722117202268431,0.5765595463137996
0.9924385633270322,0.08979206049149338
0.6729678638941399,0.6446124763705104
0.8582230623818525,0.3714555765595463
0.9716446124763705,0.43950850661625707
0.9640831758034026,0.22306238185255198
0.996219281663516,0.030245746691871456
0.9792060491493384,0.4621928166351607
0.8827977315689981,0.3780718336483932
0.9073724007561437,0.3667296786389414
0.9272211720226843,0.6710775047258979
0.9829867674858223,0.5916824196597353
0.8922495274102079,0.4716446124763705
0.7599243856332704,0.4546313799621928
0.9224952741020794,0.6408317580340265
0.998109640831758,0.17013232514177692
0.889413988657845,0.3950850661625709
0.8676748582230623,0.5973534971644613
0.946124763705104,0.48582230623818523
0.5822306238185255,0.7637051039697542
0.7551984877126654,0.33553875236294894
0.8809073724007561,0.5189035916824196
0.9517958412098299,0.14744801512287334
0.5897920604914934,0.7485822306238186
0.5189035916824196,0.667296786389414
0.6219281663516069,0.775992438563327
0.8516068052930057,0.725897920604915
0.8998109640831758,0.387523629489603
0.9489603024574669,0.39792060491493386
0.7551984877126654,0.7325141776937618
0.9130434782608695,0.444234404536862
0.6587901701323251,0.9650283553875236
0.7051039697542533,0.8374291115311909
0.9517958412098299,0.3742911153119093
0.48015122873345933,0.6805293005671077
0.6729678638941399,0.7618147448015122
0.6427221172022685,0.8081285444234405
0.8544423440453687,0.6493383742911153
0.7514177693761814,0.5633270321361059
0.5132325141776938,0.7911153119092628
0.9111531190926276,0.4952741020793951
0.7939508506616257,0.9262759924385633
0.8355387523629489,0.8166351606805293
0.5066162570888468,0.9149338374291115
0.5283553875236295,0.7400756143667296
0.9546313799621928,0.5652173913043478
0.6068052930056711,0.8809073724007561
0.7155009451795841,0.4763705103969754
0.7835538752362949,0.9735349716446124
0.8979206049149339,0.77882797731569
0.8960302457466919,0.8487712665406427
0.8752362948960303,0.832703213610586
0.8714555765595463,0.7032136105860114
0.8279773156899811,0.6162570888468809
0.8676748582230623,0.9584120982986768
0.8487712665406427,0.8128544423440454
0.8128544423440454,0.8979206049149339
0.7731568998109641,0.782608695652174
0.8402646502835539,0.8194706994328923
0.94234404536862,0.722117202268431
0.8024574669187146,0.3799621928166352
0.5066162570888468,0.20132325141776938
0.6342155009451795,0.6342155009451795
0.665406427221172,0.001890359168241966
0.32892249527410206,0.6559546313799622
0.4914933837429111,0.42344045368620037
0.6805293005671077,0.5765595463137996
0.6587901701323251,0.43289224952741023
0.5822306238185255,0.5189035916824196
0.4678638941398866,0.6880907372400756
0.5066162570888468,0.6540642722117203
0.7098298676748582,0.39224952741020797
0.5614366729678639,0.720226843100189
0.31947069943289225,0.5
0.6729678638941399,0.5822306238185255
0.500945179584121,0.7296786389413988
0.4555765595463138,0.9224952741020794
0.9054820415879017,0.4007561436672968
0.32419659735349715,0.6691871455576559
0.3506616257088847,0.7466918714555766
0.389413988657845,0.6181474480151229
0.6001890359168242,0.6200378071833649
0.6266540642722117,0.941398865784499
0.48015122873345933,0.6030245746691871
0.6465028355387523,0.8506616257088847
0.4120982986767486,0.44234404536862004
0.6521739130434783,0.7693761814744802
0.4045368620037807,0.8194706994328923
0.43194706994328924,0.6427221172022685
0.7693761814744802,0.9300567107750473
0.3553875236294896,0.9243856332703214
0.43194706994328924,0.9376181474480151
0.556710775047259,0.9603024574669187
0.41965973534971646,0.8846880907372401
0.6427221172022685,0.5879017013232514
0.776937618147448,0.9688090737240076
0.6342155009451795,0.9130434782608695
0.6729678638941399,0.6521739130434783
0.6587901701323251,0.9773156899810964
0.7599243856332704,0.7948960302457467
0.776937618147448,0.4886578449905482
0.7599243856332704,0.8733459357277883
0.776937618147448,0.725897920604915
0.7977315689981096,0.9621928166351607
0.8223062381852552,0.23629489603024575
0.5614366729678639,0.41965973534971646
0.6153119092627599,0.7655954631379962
0.5340264650283554,0.3818525519848771
0.5897920604914934,0.10302457466918714
0.4725897920604915,0.34782608695652173
0.7391304347826086,0.31096408317580343
0.7693761814744802,0.5217391304347826
0.30907372400756145,0.6729678638941399
0.39697542533081287,0.4952741020793951
0.5226843100189036,0.5434782608695652
0.6984877126654064,0.2684310018903592
0.30907372400756145,0.7088846880907372
0.4914933837429111,0.3431001890359168
0.7098298676748582,0.5954631379962193
0.6219281663516069,0.6285444234404537
0.34026465028355385,0.42722117202268434
0.8676748582230623,0.33175803402646503
0.2391304347826087,0.8251417769376181
0.3714555765595463,0.6001890359168242
0.43194706994328924,0.5396975425330813
0.44328922495274103,0.8081285444234405
0.4678638941398866,0.611531190926276
0.28733459357277885,0.5595463137996219
0.46313799621928164,0.8052930056710775
0.34026465028355385,0.7977315689981096
0.44328922495274103,0.42533081285444235
0.33553875236294894,0.7362948960302458
0.6805293005671077,0.45179584120982985
0.5775047258979206,0.8431001890359168
0.3629489603024575,0.9281663516068053
0.6001890359168242,0.14555765595463138
0.3799621928166352,0.9035916824196597
0.5718336483931947,0.8931947069943289
0.6984877126654064,0.775992438563327
0.7268431001890359,0.2277882797731569
0.7391304347826086,0.9338374291115312
0.6219281663516069,0.43005671077504726
0.552930056710775,0.945179584120983
0.7315689981096408,0.9867674858223062
0.7901701323251418,0.6049149338374291
0.722117202268431,0.9829867674858223
0.7882797731568998,0.5916824196597353
0.8620037807183365,0.7844990548204159
0.8298676748582231,0.41776937618147447
0.552930056710775,0.2570888468809074
0.665406427221172,0.7003780718336484
0.6871455576559546,0.04158790170132325
0.23251417769376181,0.9489603024574669
0.43194706994328924,0.3572778827977316
0.6984877126654064,0.5330812854442344
0.7863894139886578,0.4120982986767486
0.3629489603024575,0.4716446124763705
0.41965973534971646,0.5472589792060492
0.4962192816635161,0.23156899810964082
0.6729678638941399,0.2835538752362949
0.41965973534971646,0.2948960302457467
0.22684310018903592,0.48015122873345933
0.5897920604914934,0.9395085066162571
0.4045368620037807,0.7674858223062382
0.389413988657845,0.6143667296786389
0.8223062381852552,0.7400756143667296
0.3553875236294896,0.6001890359168242
0.48015122873345933,0.6238185255198487
0.6068052930056711,0.4820415879017013
0.23251417769376181,0.6975425330812854
0.2627599243856333,0.8582230623818525
0.5283553875236295,0.5803402646502835
0.4045368620037807,0.8109640831758034
0.41965973534971646,0.7362948960302458
0.5406427221172023,0.9565217391304348
0.3629489603024575,0.7438563327032136
0.5482041587901701,0.5245746691871456
0.7514177693761814,0.7589792060491494
0.4555765595463138,0.6597353497164461
0.28733459357277885,0.994328922495274
0.6068052930056711,0.4215500945179584
0.4045368620037807,0.8525519848771267
0.5775047258979206,0.9092627599243857
0.6153119092627599,0.8790170132325141
0.7315689981096408,0.9886578449905482
0.5661625708884688,0.718336483931947
0.6805293005671077,0.9357277882797732
0.8402646502835539,0.5765595463137996
0.6871455576559546,0.8686200378071833
0.7155009451795841,0.5689981096408318
0.8128544423440454,0.8714555765595463
0.7996219281663516,0.6880907372400756
0.6483931947069943,0.780718336483932
0.6918714555765595,0.2277882797731569
0.34593572778827975,0.7003780718336484
0.39697542533081287,0.6937618147448015
0.21928166351606806,0.8544423440453687
0.4045368620037807,0.8355387523629489
0.7391304347826086,0.4763705103969754
0.41965973534971646,0.9319470699432892
0.43194706994328924,0.5396975425330813
0.3506616257088847,0.725897920604915
0.4914933837429111,0.45935727788279773
0.5340264650283554,0.5
0.3799621928166352,0.43005671077504726
0.30151228733459357,0.5274102079395085
0.500945179584121,0.9754253308128544
0.6427221172022685,0.943289224952741
0.5945179584120983,0.39792060491493386
0.665406427221172,0.8960302457466919
0.5283553875236295,0.611531190926276
0.33553875236294894,0.8865784499054821
0.500945179584121,0.832703213610586
0.5283553875236295,0.7722117202268431
0.4555765595463138,0.8223062381852552
0.30623818525519847,0.7948960302457467
0.6153119092627599,0.7863894139886578
0.31190926275992437,0.6379962192816635
0.32892249527410206,0.7126654064272212
0.5822306238185255,0.7069943289224953
0.4120982986767486,0.35255198487712663
0.5406427221172023,0.9688090737240076
0.389413988657845,0.8620037807183365
0.2939508506616257,0.7996219281663516
0.31947069943289225,0.4659735349716446
0.389413988657845,0.9187145557655955
0.7268431001890359,0.503780718336484
0.5406427221172023,0.9792060491493384
0.6587901701323251,0.9206049149338374
0.7448015122873346,0.4886578449905482
0.7155009451795841,0.9716446124763705
0.6521739130434783,0.998109640831758
0.6521739130434783,0.8998109640831758
0.7155009451795841,0.9810964083175804
0.8260869565217391,0.8752362948960303
0.8468809073724007,0.6465028355387523
0.4725897920604915,0.4102079395085066
0.6937618147448015,0.20793950850661624
0.24196597353497165,0.6068052930056711
0.28733459357277885,0.40831758034026466
0.2523629489603025,0.5916824196597353
0.2599243856332703,0.6313799621928167
0.4555765595463138,0.7542533081285444
0.276937618147448,0.9017013232514177
0.2939508506616257,0.30623818525519847
0.19187145557655955,0.8931947069943289
0.19848771266540643,0.34026465028355385
0.14933837429111532,0.4659735349716446
0.6068052930056711,0.4158790170132325
0.24574669187145556,0.18714555765595464
0.44896030245746693,0.44801512287334594
0.32892249527410206,0.8686200378071833
0.4962192816635161,0.3270321361058601
0.5482041587901701,0.4914933837429111
0.20415879017013233,0.7722117202268431
0.3799621928166352,0.7438563327032136
0.2523629489603025,0.9848771266540642
0.34593572778827975,0.3610586011342155
0.3714555765595463,0.4621928166351607
0.4555765595463138,0.31568998109640833
0.43194706994328924,0.3714555765595463
0.4867674858223062,0.2712665406427221
0.2391304347826087,0.8601134215500945
0.4867674858223062,0.5519848771266541
0.44328922495274103,0.6285444234404537
0.3714555765595463,0.7051039697542533
0.43194706994328924,0.7882797731568998
0.332703213610586,0.35255198487712663
0.32419659735349715,0.8147448015122873
0.3629489603024575,0.5860113421550095
0.556710775047259,0.24763705103969755
0.31474480151228734,0.8771266540642723
0.6266540642722117,0.503780718336484
0.46313799621928164,0.5245746691871456
0.5661625708884688,0.31758034026465026
0.5132325141776938,0.9073724007561437
0.6342155009451795,0.7107750472589792
0.6153119092627599,0.6578449905482041
0.7485822306238186,0.5368620037807184
0.8024574669187146,0.32325141776937616
0.12948960302457466,0.277882797731569
0.6871455576559546,0.1001890359168242
0.017958412098298678,0.46880907372400754
0.12003780718336483,0.5141776937618148
0.09168241965973535,0.2523629489603025
0.05860113421550094,0.19659735349716445
0.30151228733459357,0.1786389413988658
0.017958412098298678,0.2523629489603025
0.06805293005671077,0.166351606805293
0.07277882797731569,0.30245746691871456
0.14272211720226843,0.30434782608695654
0.15311909262759923,0.2599243856332703
0.21172022684310018,0.8412098298676749
0.1342155009451796,0.33175803402646503
0.11720226843100189,0.6937618147448015
0.07655954631379962,0.6644612476370511
0.21455576559546313,0.31096408317580343
0.44328922495274103,0.6786389413988658
0.2060491493383743,0.7542533081285444
0.21928166351606806,0.8393194706994329
0.06521739130434782,0.889413988657845
0.22306238185255198,0.3005671077504726
0.054820415879017016,0.8827977315689981
0.23251417769376181,0.30812854442344045
0.1389413988657845,0.8657844990548205
0.31947069943289225,0.6880907372400756
0.18052930056710775,0.5113421550094518
0.1890359168241966,0.5595463137996219
0.12003780718336483,0.19848771266540643
0.2674858223062382,0.5519848771266541
0.2674858223062382,0.9650283553875236
0.2599243856332703,0.4763705103969754
0.3629489603024575,0.3629489603024575
0.19848771266540643,0.9111531190926276
0.34026465028355385,0.40359168241965976
0.389413988657845,0.7145557655954632
0.39697542533081287,0.9168241965973535
0.276937618147448,0.8298676748582231
0.30434782608695654,0.8034026465028355
0.44896030245746693,0.996219281663516
0.20793950850661624,0.9054820415879017
0.22684310018903592,0.6342155009451795
0.5718336483931947,0.4064272211720227
0.5406427221172023,0.8563327032136105
